Nummer,Namn,Beskrivning,Behöver,Latitud,Longitud,Involverade,Hur många människor berörs,Mejl,Hemsida,Facebook,Instagram,Twitter,Annan länk,,,,,,,,,,,,,,,
1,3DVerkstan,"Tar fram och distribuerar produkter för sjukvården, senast visiret 3DVFaceShield. Vi har kapacitet att producera 1000 visir per dygn.",,59.3505491,18.0677466,,,[email],https://3dverkstan.se/protective-visor/,,,,,,,,,,,,,,,,,,,
2,Giddir AB,,,59.325117,18.071094,6,Samtliga medborgare,,,,,,,,,,,,,,,,,,,,,
3,Vårdoptimeraren,Interaktiv hemsida med förslag på optimalt sätt att flytta IVA-patienter (eller resurser) mellan regioner,Data kring antal IVA-patienter per region och dag. Behöver också riktlinjer kring patienttransporter.,57.6960845,11.9575318,5,"Patienter inlagda på IVA (eller alla som kan bli smittade och inlagda), sjukvårdspersonal",[email],http://vårdoptimeraren.se/,https://www.facebook.com/AdvectasAB/,https://www.instagram.com/advectas/,,https://www.linkedin.com/company/advectas-ab/,,,,,,,,,,,,,,,
4,WeCare,WeCare eHealth - Symptoms Tracker & Shield,,52.373207,4.889673,,,[email],www.wecareall.eu,https://www.facebook.com/wecareworld/,https://www.instagram.com/wecareall/,,,,,,,,,,,,,,,,,
5,Blivande,"Producerar utrustning till sjukvården, t.ex. plastförkläden","- Personer som vill hjälpa till
- Åldersbeständig plast (ej återvunnen), 0.035 - 0.1 mm tjock, 2000 mm bred (gärna på dubbelvikt på 1m-rulle).",59.343006,18.116554,>2,,[email],https://www.facebook.com/Blivande/,https://www.facebook.com/Blivande/,,,,,,,,,,,,,,,,,,
6,Hillsong servicepool,Hjälp för personer som av någon anledning sitter i karantän och inte kan eller vågar gå ut.,Volontärer,59.2753,15.2134,100,alla i karantän,,https://hillsong.com/sv/sweden/servicepool/,,,,,,,,,,,,,,,,,,,
7,2047 Science Center,3D-printar visirhållare tillsammans med regionen,Filament,60.48381,15.422684,4,regionens sjukvårdare,[email],https://2047.nu/,https://www.facebook.com/2047-Science-CenterFramtidsmuseet-153421984699965,https://www.instagram.com/2047_science_center/?hl=sv,,,,,,,,,,,,,,,,,
8,Grepit AB,Bygger skyddslådor framtagna för att skydda vårdpersonal vid bland annat intubering.,,65.617833,22.129109,5,Sjukvårdspersonal,[email],https://www.grepit.se/,https://www.facebook.com/grepitab,,,,,,,,,,,,,,,,,,
9,Local Hero Kiruna,Lyfter företag och organisationer genom att dela deras inlägg och uppmana till lokal konsumtion och att fortsätta nyttja våra lokala resurser.,"Följare, tipsare",67.855582,20.226831,,,,https://www.instagram.com/localherokiruna,,https://www.instagram.com/localherokiruna,,,,,,,,,,,,,,,,,
10,Hjälpa till i Flen,Facebookgrupp för att organisera olika volontärinsatser och sprida info om andras initiativ. Organiserar tillverkning av visir,,59.057247,16.588944,136,,,https://m.facebook.com/groups/194641765289019?view=info&refid=18&ref=group_browse,https://m.facebook.com/groups/194641765289019?view=info&refid=18&ref=group_browse,,,,,,,,,,,,,,,,,,
11,CreativeLAB,Skriver ut och distribuerar för 3DVFaceShield till äldreboende samt berörda lokala bolag. Hjälper lokala entreprenörer med kreativa lösningar.,Kärlek,56.0473605,12.6920651,10,Alla äldreboende i Helsingborg (2000+ anstälda),[email],https://www.facebook.com/groups/creativelabhackerbase/,https://www.facebook.com/groups/creativelabhackerbase/,,,,,,,,,,,,,,,,,,
12,Local Hero Piteå,Lyfter företag och organisationer genom att dela deras inlägg och uppmana till lokal konsumtion och att fortsätta nyttja våra lokala resurser.,"Följare, tipsare",65.316698,21.4800364,4000,,,https://m.facebook.com/groups/2492382297670837?view=info&sfd=1&ref=group_header,https://m.facebook.com/groups/2492382297670837?view=info&sfd=1&ref=group_header,https://instagram.com/localheropitea?igshid=1wgqfe1o3t3w1,,,,,,,,,,,,,,,,,
13,WeFightCovid.org,Scourcar PPE till vården från Kina och Sverige. Erbjuder hyrbilar och boende till vårdpersonalen. Vi sprider även awareness via sociala medier,"Volontärer, företag som sponsrar",59.329324,18.068581,100,Samtlig vårdpersonal,[email],https://wefightcovid.org/,,,,,,,,,,,,,,,,,,,
14,ShopAid.org,Skapar ett globalt nätverk av hjälpare som kan hjälpa de som inte kan lämna hemmet,"Folk som behöver hjälp, hjälpare",57.70716,11.96679,50,Alla globalt,[email],https://www.shopaid.org/,,,,,,,,,,,,,,,,,,,
15,Nordic Leadership Centre,Gratis webinarier till företagare/ledare som behöver förståelse och verktyg för att ta bra beslut på rätt grunder,Social spridning,59.3251172,18.0710935,4,Alla ledare,[email],www.nordicleader.se,https://m.facebook.com/pages/category/Consulting-Agency/NordicLeadershipCentre/posts/,https://www.instagram.com/nordicleadershipcentre/?hl=el,,,,,,,,,,,,,,,,,
16,action.helsignborg.se,Samlar en rad olika initaitiv som görs för att stötta Corona situationen lokalt. Både kring sjukdomen och för näringslivet,Fler initiativ lokalt,56.0442,12.7041,,,[email],https://action.helsingborg.se/,,,,,,,,,,,,,,,,,,,
17,Ehandelsutbildning,Gratis utbildningar för butiker som behöver öppna ehandel för att nå ut till sina kunder i dessa tider.,Handlare som behöver ställa om til nätet,56.06307776,12.71554579,,,[email],https://ecommercepark.se/utbildning-kunskap/kurs-for-retail/,,,,,,,,,,,,,,,,,,,